date,code,open,close,high,2nd_min_price,lowest_price,lowest_prediction
2022-08-16 09:00:00,HDC,48.8,48.8,48.9,48.55,48.5,48.44
2022-08-16 10:00:00,HDC,48.8,48.4,48.9,48.4,48.3,48.32
2022-08-16 11:00:00,HDC,48.4,48.7,48.8,48.45,48.4,48.339999999999996
2022-08-16 13:00:00,HDC,48.7,48.7,49.5,48.7,48.65,48.46
2022-08-16 14:00:00,HDC,48.65,48.9,49.0,48.65,48.6,48.44
2022-08-17 09:00:00,HDC,49.2,51.4,51.8,49.15,49.1,49.7
2022-08-17 10:00:00,HDC,51.5,52.3,52.3,51.5,51.4,51.14
2022-08-17 11:00:00,HDC,52.3,52.3,52.3,52.3,52.3,51.8
2022-08-17 13:00:00,HDC,52.3,52.3,52.3,52.3,52.3,52.3
2022-08-17 14:00:00,HDC,52.3,52.3,52.3,51.6,51.5,51.94
2022-08-18 09:00:00,HDC,52.3,53.0,53.5,51.8,51.7,51.96
2022-08-18 10:00:00,HDC,53.0,52.7,53.0,52.4,52.3,52.04
2022-08-18 11:00:00,HDC,52.7,52.3,52.7,52.2,52.1,52.08
2022-08-18 13:00:00,HDC,52.2,52.5,52.9,52.1,52.0,52.08
2022-08-18 14:00:00,HDC,52.5,52.1,52.6,52.2,52.1,52.14
2022-08-19 09:00:00,HDC,52.1,53.0,53.3,52.3,52.1,51.86
2022-08-19 10:00:00,HDC,53.0,53.5,54.8,53.0,52.9,52.88
2022-08-19 11:00:00,HDC,53.5,53.4,53.6,53.3,53.2,52.82
2022-08-19 13:00:00,HDC,53.4,53.2,53.6,53.0,52.9,52.88
2022-08-19 14:00:00,HDC,53.2,53.2,53.4,52.6,52.5,52.64
2022-08-22 09:00:00,HDC,53.1,53.9,54.2,52.6,52.5,52.78
2022-08-22 10:00:00,HDC,53.9,53.3,54.0,53.2,53.1,52.96
2022-08-22 11:00:00,HDC,53.3,52.8,53.3,52.4,52.3,52.36
2022-08-22 13:00:00,HDC,52.7,52.9,53.1,52.2,52.1,52.14
2022-08-22 14:00:00,HDC,52.9,53.8,54.8,53.0,52.9,52.72
2022-08-23 09:00:00,HDC,53.1,53.7,53.9,53.1,53.0,52.76
2022-08-23 10:00:00,HDC,53.7,53.4,53.7,53.1,53.0,53.18
2022-08-23 11:00:00,HDC,53.3,53.0,53.3,52.9,52.8,52.64
2022-08-23 13:00:00,HDC,53.0,53.7,53.9,53.1,53.0,52.86
2022-08-23 14:00:00,HDC,53.6,54.7,54.8,53.6,53.5,53.199999999999996
2022-08-24 09:00:00,HDC,54.9,55.2,55.3,54.3,54.2,54.28
2022-08-24 10:00:00,HDC,55.2,55.0,55.2,54.7,54.6,54.56
2022-08-24 11:00:00,HDC,55.0,54.9,55.1,54.8,54.7,54.46
2022-08-24 13:00:00,HDC,54.9,54.2,54.9,54.1,54.0,54.34
2022-08-24 14:00:00,HDC,54.2,54.0,54.5,54.1,54.0,53.62
2022-08-25 09:00:00,HDC,54.2,54.1,54.3,53.6,53.5,53.62
2022-08-25 10:00:00,HDC,54.1,53.9,54.1,53.9,53.8,53.62
2022-08-25 11:00:00,HDC,53.9,53.8,54.0,53.8,53.7,53.62
2022-08-25 13:00:00,HDC,53.6,54.3,55.0,53.1,53.0,53.199999999999996
2022-08-25 14:00:00,HDC,54.3,53.9,54.3,53.8,53.7,53.74
2022-08-26 09:00:00,HDC,54.0,54.1,54.9,53.3,53.2,53.339999999999996
2022-08-26 10:00:00,HDC,54.1,53.8,54.2,53.8,53.7,53.74
2022-08-26 11:00:00,HDC,53.8,53.5,53.9,53.6,53.5,53.34
2022-08-26 13:00:00,HDC,53.5,53.5,53.8,53.1,53.0,53.04
2022-08-26 14:00:00,HDC,53.5,53.2,53.6,53.1,53.0,52.98
2022-08-29 09:00:00,HDC,52.1,52.7,53.2,52.3,52.1,51.96
2022-08-29 10:00:00,HDC,52.7,51.3,52.9,51.4,51.3,51.26
2022-08-29 11:00:00,HDC,51.3,51.7,52.4,50.6,50.5,50.6
2022-08-29 13:00:00,HDC,51.7,53.4,53.4,51.1,51.0,51.9
2022-08-29 14:00:00,HDC,53.5,54.7,54.7,53.2,53.1,53.28
2022-08-30 09:00:00,HDC,55.3,55.4,56.3,55.1,55.0,55.16
2022-08-30 10:00:00,HDC,55.4,55.2,55.6,55.1,55.0,54.82
2022-08-30 11:00:00,HDC,55.2,55.0,55.5,55.0,54.9,54.800000000000004
2022-08-30 13:00:00,HDC,54.9,54.7,55.3,54.6,54.5,54.5
2022-08-30 14:00:00,HDC,54.7,54.7,55.0,54.7,54.6,54.56
2022-08-31 09:00:00,HDC,54.0,54.5,54.7,54.1,54.0,53.7
2022-08-31 10:00:00,HDC,54.4,54.0,54.6,53.8,53.7,53.74
2022-08-31 11:00:00,HDC,54.0,54.3,54.3,54.1,54.0,53.8
2022-08-31 13:00:00,HDC,54.1,54.4,54.7,53.9,53.8,53.9
2022-08-31 14:00:00,HDC,54.4,54.5,55.2,54.4,54.3,54.32
2022-09-05 09:00:00,HDC,54.5,55.1,55.6,54.3,54.0,54.14
2022-09-05 10:00:00,HDC,55.2,54.9,55.2,54.8,54.7,54.64
2022-09-05 11:00:00,HDC,54.9,54.8,54.9,54.7,54.6,54.620000000000005
2022-09-05 13:00:00,HDC,54.7,55.8,56.3,54.7,54.6,54.66
2022-09-05 14:00:00,HDC,55.7,56.0,56.3,55.7,55.6,55.44
2022-09-06 09:00:00,HDC,56.0,56.4,56.7,56.1,56.0,55.68
2022-09-06 10:00:00,HDC,56.4,56.5,56.8,55.8,55.5,55.9
2022-09-06 11:00:00,HDC,56.4,56.0,56.4,56.0,55.9,55.64
2022-09-06 13:00:00,HDC,56.2,56.1,56.5,55.7,55.6,55.62
2022-09-06 14:00:00,HDC,56.2,55.9,56.4,55.8,55.7,55.64
2022-09-07 09:00:00,HDC,56.0,55.3,56.0,55.1,55.0,55.14
2022-09-07 10:00:00,HDC,55.2,55.5,55.9,55.1,55.0,54.86
2022-09-07 11:00:00,HDC,55.5,55.4,55.5,55.3,55.2,55.18
2022-09-07 13:00:00,HDC,55.3,54.7,55.4,54.6,54.5,54.6
2022-09-07 14:00:00,HDC,54.7,52.0,55.0,52.1,52.0,52.4
2022-09-08 09:00:00,HDC,52.1,50.5,52.5,49.65,49.6,49.94
2022-09-08 10:00:00,HDC,50.5,50.0,51.2,49.65,49.6,49.58
2022-09-08 11:00:00,HDC,49.9,50.5,51.0,50.0,49.9,49.800000000000004
2022-09-08 13:00:00,HDC,50.4,50.9,51.6,50.1,50.0,49.98
2022-09-08 14:00:00,HDC,51.0,48.4,51.0,48.45,48.4,49.17
2022-09-09 09:00:00,HDC,48.4,48.1,48.9,46.9,46.8,47.47
2022-09-09 10:00:00,HDC,48.2,47.75,49.4,47.8,47.75,47.73
2022-09-09 11:00:00,HDC,47.8,47.2,48.2,47.05,47.0,47.07
2022-09-09 13:00:00,HDC,47.15,46.8,47.9,46.55,46.5,46.82
2022-09-09 14:00:00,HDC,46.8,50.9,50.9,45.5,45.45,47.54
2022-09-12 09:00:00,HDC,51.0,50.8,51.5,50.7,50.6,50.06
2022-09-12 10:00:00,HDC,50.8,50.5,50.8,50.1,50.0,49.86
2022-09-12 11:00:00,HDC,50.5,50.3,50.6,50.3,50.2,49.94
2022-09-12 13:00:00,HDC,50.1,50.0,50.2,49.55,49.5,49.82
2022-09-12 14:00:00,HDC,50.0,49.5,50.4,49.65,49.5,49.37
2022-09-13 09:00:00,HDC,49.55,49.55,50.0,49.6,49.55,49.33
2022-09-13 10:00:00,HDC,49.55,49.35,49.6,49.25,49.2,49.16
2022-09-13 11:00:00,HDC,49.3,49.0,49.35,48.9,48.8,49.01
2022-09-13 13:00:00,HDC,48.9,48.45,49.0,48.25,48.2,48.29
2022-09-13 14:00:00,HDC,48.4,49.65,49.8,48.4,48.35,48.58
2022-09-14 09:00:00,HDC,48.9,49.3,49.3,48.35,48.3,48.55
2022-09-14 10:00:00,HDC,49.35,50.2,50.8,48.85,48.8,49.26
2022-09-14 11:00:00,HDC,50.1,49.4,50.2,49.4,49.35,49.55
2022-09-14 13:00:00,HDC,49.4,50.2,50.5,49.25,49.2,49.39
2022-09-14 14:00:00,HDC,50.2,50.1,50.7,50.1,50.0,49.980000000000004
2022-09-15 09:00:00,HDC,50.3,49.9,50.3,49.8,49.7,49.59
2022-09-15 10:00:00,HDC,49.9,50.1,50.7,49.85,49.8,49.72
2022-09-15 11:00:00,HDC,50.1,50.0,50.1,50.0,49.9,49.7
2022-09-15 13:00:00,HDC,50.0,50.0,50.5,49.9,49.85,49.78
2022-09-15 14:00:00,HDC,50.0,50.0,50.3,50.0,49.9,49.85
2022-09-16 09:00:00,HDC,50.0,49.4,50.0,49.05,49.0,49.17
2022-09-16 10:00:00,HDC,49.2,49.0,49.4,48.85,48.8,48.83
2022-09-16 11:00:00,HDC,49.0,48.9,49.05,48.6,48.55,48.56
2022-09-16 13:00:00,HDC,48.9,49.0,49.0,48.5,48.4,48.48
2022-09-16 14:00:00,HDC,49.0,47.1,49.0,47.5,47.1,47.46
2022-09-19 09:00:00,HDC,46.5,45.25,46.9,45.15,45.1,45.96
2022-09-19 10:00:00,HDC,45.3,44.9,45.9,43.95,43.9,44.35
2022-09-19 11:00:00,HDC,44.9,44.15,45.0,44.0,43.95,44.04
2022-09-19 13:00:00,HDC,44.15,44.0,44.3,43.9,43.85,43.86
2022-09-19 14:00:00,HDC,43.95,43.85,44.3,43.9,43.85,43.8
2022-09-20 09:00:00,HDC,44.75,43.85,44.75,43.85,43.8,43.99
2022-09-20 10:00:00,HDC,43.8,42.0,43.8,41.85,41.8,42.43
2022-09-20 11:00:00,HDC,42.0,41.5,42.0,41.45,41.4,41.39
2022-09-20 13:00:00,HDC,41.5,43.25,43.9,41.25,41.2,41.9
2022-09-20 14:00:00,HDC,43.2,43.85,44.65,43.25,43.2,43.24
2022-09-21 09:00:00,HDC,43.1,43.9,44.0,43.2,43.1,43.25
2022-09-21 10:00:00,HDC,43.9,43.9,44.5,43.75,43.7,43.87
2022-09-21 11:00:00,HDC,43.9,43.6,44.0,43.6,43.55,43.58
2022-09-21 13:00:00,HDC,43.5,44.0,44.0,43.55,43.5,43.339999999999996
2022-09-21 14:00:00,HDC,44.0,43.55,44.15,43.6,43.55,43.65
2022-09-22 09:00:00,HDC,42.7,43.45,43.45,42.3,42.2,42.36
2022-09-22 10:00:00,HDC,43.45,42.5,43.6,42.5,42.45,42.56
2022-09-22 11:00:00,HDC,42.5,42.5,42.6,42.3,42.25,42.1
2022-09-22 13:00:00,HDC,42.5,43.4,43.55,42.35,42.3,42.25
2022-09-22 14:00:00,HDC,43.4,44.0,44.6,42.75,42.7,43.190000000000005
2022-09-23 09:00:00,HDC,44.0,44.1,44.5,43.8,43.7,43.88
2022-09-23 10:00:00,HDC,44.2,44.25,44.45,44.05,44.0,43.88
2022-09-23 11:00:00,HDC,44.25,43.9,44.3,43.85,43.8,43.78
2022-09-23 13:00:00,HDC,43.85,43.95,44.0,43.6,43.55,43.62
2022-09-23 14:00:00,HDC,43.95,42.4,43.95,42.55,42.4,42.6
2022-09-26 09:00:00,HDC,39.9,40.15,41.9,39.95,39.9,39.870000000000005
2022-09-26 10:00:00,HDC,40.15,39.45,40.45,39.5,39.45,39.84
2022-09-26 11:00:00,HDC,39.45,39.45,39.45,39.45,39.45,39.410000000000004
2022-09-26 13:00:00,HDC,39.45,39.45,39.45,39.45,39.45,39.45
2022-09-26 14:00:00,HDC,39.45,39.45,39.45,39.45,39.45,39.45
2022-09-27 09:00:00,HDC,39.6,38.95,40.0,37.9,37.8,39.25
2022-09-27 10:00:00,HDC,38.95,38.65,39.4,38.35,38.3,38.07
2022-09-27 11:00:00,HDC,38.7,38.3,38.8,38.35,38.3,38.1
2022-09-27 13:00:00,HDC,38.3,38.8,39.15,38.15,38.1,38.14
2022-09-27 14:00:00,HDC,38.6,38.0,38.9,38.0,37.95,38.04
2022-09-28 09:00:00,HDC,37.9,39.05,39.75,37.3,37.2,37.730000000000004
2022-09-28 10:00:00,HDC,39.05,39.25,39.55,39.1,39.05,39.24
2022-09-28 11:00:00,HDC,39.2,39.35,39.5,39.0,38.9,39.39
2022-09-28 13:00:00,HDC,39.3,40.6,40.65,39.35,39.3,39.69
2022-09-28 14:00:00,HDC,40.6,40.65,40.65,39.65,39.6,39.9
2022-09-29 09:00:00,HDC,41.9,41.3,41.9,41.15,41.1,41.32
2022-09-29 10:00:00,HDC,41.3,41.0,41.3,40.85,40.8,40.87
2022-09-29 11:00:00,HDC,41.0,40.9,41.0,40.9,40.85,40.769999999999996
2022-09-29 13:00:00,HDC,40.8,39.95,40.8,39.4,39.35,39.81
2022-09-29 14:00:00,HDC,40.0,37.85,40.2,38.1,37.85,38.25
2022-09-30 09:00:00,HDC,38.2,38.6,39.05,38.0,37.9,37.97
2022-09-30 10:00:00,HDC,38.6,38.5,39.0,38.3,38.2,38.08
2022-09-30 11:00:00,HDC,38.45,37.65,38.5,37.75,37.65,37.7
2022-09-30 13:00:00,HDC,37.0,37.3,38.45,36.05,36.0,36.47
2022-09-30 14:00:00,HDC,37.55,40.45,40.45,37.65,37.55,38.19
2022-10-03 09:00:00,HDC,40.05,40.9,41.5,39.75,39.7,39.79
2022-10-03 10:00:00,HDC,40.8,40.65,40.9,40.45,40.4,40.58
2022-10-03 11:00:00,HDC,40.65,40.45,40.7,40.5,40.45,40.37
2022-10-03 13:00:00,HDC,40.45,40.65,41.2,39.8,39.75,39.84
2022-10-03 14:00:00,HDC,40.7,38.6,41.0,38.6,38.5,38.88
2022-10-04 09:00:00,HDC,39.9,38.8,40.0,38.8,38.75,38.93
2022-10-04 10:00:00,HDC,38.8,38.65,39.1,38.4,38.35,38.16
2022-10-04 11:00:00,HDC,38.6,39.4,40.3,38.6,38.5,38.5
2022-10-04 13:00:00,HDC,39.4,39.85,40.8,39.2,39.1,39.58
2022-10-04 14:00:00,HDC,39.85,39.95,40.5,38.65,38.6,39.19
2022-10-05 09:00:00,HDC,41.4,41.55,42.0,41.0,40.95,40.980000000000004
2022-10-05 10:00:00,HDC,41.6,42.7,42.7,41.7,41.6,41.74
2022-10-05 11:00:00,HDC,42.7,42.7,42.7,42.7,42.7,42.56
2022-10-05 13:00:00,HDC,42.7,42.7,42.7,42.7,42.7,42.7
2022-10-05 14:00:00,HDC,42.7,42.7,42.7,42.7,42.7,42.7
2022-10-06 09:00:00,HDC,43.2,43.95,44.5,43.1,43.0,43.14
2022-10-06 10:00:00,HDC,43.95,43.5,44.0,42.9,42.8,43.41
2022-10-06 11:00:00,HDC,43.5,42.75,43.5,42.8,42.75,42.79
2022-10-06 13:00:00,HDC,42.75,43.1,43.5,42.05,42.0,42.12
2022-10-06 14:00:00,HDC,43.1,40.95,43.45,41.0,40.95,41.41
2022-10-07 09:00:00,HDC,40.0,41.0,42.0,39.55,39.5,39.83
2022-10-07 10:00:00,HDC,41.0,41.25,42.5,40.3,40.1,40.44
2022-10-07 11:00:00,HDC,41.5,40.95,41.65,40.95,40.9,41.01
2022-10-07 13:00:00,HDC,40.95,41.6,42.7,40.25,40.2,40.68
2022-10-07 14:00:00,HDC,41.55,42.5,43.8,41.4,41.3,41.54
2022-10-10 09:00:00,HDC,42.0,42.9,43.4,42.05,42.0,41.97
2022-10-10 10:00:00,HDC,42.9,42.6,43.0,41.6,41.5,41.93
2022-10-10 11:00:00,HDC,42.6,43.1,43.45,42.4,42.0,42.39
2022-10-10 13:00:00,HDC,43.1,42.7,43.45,42.05,42.0,42.13
2022-10-10 14:00:00,HDC,42.7,42.0,42.95,42.05,42.0,42.01
2022-10-11 09:00:00,HDC,41.8,41.7,42.4,41.45,41.4,41.55
2022-10-11 10:00:00,HDC,41.8,39.6,41.85,39.6,39.55,39.97
2022-10-11 11:00:00,HDC,39.6,39.1,40.0,39.15,39.1,39.14
2022-10-11 13:00:00,HDC,39.1,39.1,39.1,39.1,39.1,39.26
2022-10-11 14:00:00,HDC,39.1,39.1,39.1,39.1,39.1,39.1
2022-10-12 09:00:00,HDC,36.4,37.5,37.7,36.45,36.4,36.370000000000005
2022-10-12 10:00:00,HDC,37.4,37.45,38.4,36.9,36.8,37.0
2022-10-12 11:00:00,HDC,37.4,38.7,39.0,37.25,37.2,37.300000000000004
2022-10-12 13:00:00,HDC,38.7,38.1,39.6,37.6,37.5,38.09
2022-10-12 14:00:00,HDC,38.2,36.4,38.6,36.45,36.4,36.87
2022-10-13 09:00:00,HDC,36.4,37.0,37.85,36.5,36.4,36.26
2022-10-13 10:00:00,HDC,37.0,37.1,37.7,37.0,36.9,36.89
2022-10-13 11:00:00,HDC,37.15,36.35,37.15,36.2,36.05,36.43
2022-10-13 13:00:00,HDC,36.25,35.0,36.3,34.2,34.1,34.72
2022-10-13 14:00:00,HDC,35.0,34.2,36.2,34.25,34.2,34.26
2022-10-14 09:00:00,HDC,35.2,34.7,35.3,34.1,34.0,34.22
2022-10-14 10:00:00,HDC,34.7,35.7,36.0,34.8,34.7,34.46
2022-10-14 11:00:00,HDC,35.65,35.45,35.65,35.25,35.2,35.1
2022-10-14 13:00:00,HDC,35.4,35.2,35.8,35.1,35.05,34.82
2022-10-14 14:00:00,HDC,35.2,36.55,36.55,35.25,35.2,35.050000000000004
2022-10-17 09:00:00,HDC,37.0,37.3,37.6,36.6,36.55,36.78
2022-10-17 10:00:00,HDC,37.25,37.15,37.3,36.5,36.45,36.53
2022-10-17 11:00:00,HDC,37.0,36.55,37.0,36.45,36.4,36.57
2022-10-17 13:00:00,HDC,36.4,36.9,36.9,35.9,35.8,36.16
2022-10-17 14:00:00,HDC,36.9,36.65,37.0,36.25,36.2,36.24
2022-10-18 09:00:00,HDC,37.2,36.8,37.5,36.8,36.75,36.6
2022-10-18 10:00:00,HDC,36.8,38.4,39.0,36.7,36.65,37.13
2022-10-18 11:00:00,HDC,38.4,38.1,38.4,38.0,37.95,38.0
2022-10-18 13:00:00,HDC,38.1,37.8,38.3,37.7,37.65,37.65
2022-10-18 14:00:00,HDC,37.8,37.1,37.85,37.05,37.0,37.04
2022-10-19 09:00:00,HDC,37.0,37.05,37.7,36.55,36.5,36.699999999999996
2022-10-19 10:00:00,HDC,37.0,36.6,37.35,36.5,36.3,36.47
2022-10-19 11:00:00,HDC,36.65,36.6,36.85,36.65,36.6,36.72
2022-10-19 13:00:00,HDC,36.5,36.35,36.8,36.3,36.2,36.370000000000005
2022-10-19 14:00:00,HDC,36.5,36.0,36.6,36.05,36.0,36.04
2022-10-20 09:00:00,HDC,35.7,35.9,36.5,35.7,35.6,35.6
2022-10-20 10:00:00,HDC,35.95,35.45,36.0,35.45,35.4,35.2
2022-10-20 11:00:00,HDC,35.45,35.0,35.45,34.8,34.75,34.75
2022-10-20 13:00:00,HDC,35.0,35.35,35.35,34.4,34.35,34.59
2022-10-20 14:00:00,HDC,35.35,34.5,35.5,34.6,34.5,34.26
2022-10-21 09:00:00,HDC,34.8,34.65,34.8,34.45,34.4,34.27
2022-10-21 10:00:00,HDC,34.65,32.2,34.7,32.15,32.1,32.95
2022-10-21 11:00:00,HDC,32.2,32.15,32.6,32.15,32.1,31.78
2022-10-21 13:00:00,HDC,32.15,32.1,32.15,32.15,32.1,32.0
2022-10-21 14:00:00,HDC,32.1,32.1,32.1,32.1,32.1,31.92
2022-10-24 09:00:00,HDC,30.8,30.0,31.9,30.05,30.0,30.51
2022-10-24 10:00:00,HDC,30.0,29.9,30.45,29.95,29.9,30.15
2022-10-24 11:00:00,HDC,29.9,29.9,29.9,29.9,29.9,29.77
2022-10-24 13:00:00,HDC,29.9,29.9,29.9,29.9,29.9,29.9
2022-10-24 14:00:00,HDC,29.9,29.9,29.9,29.9,29.9,29.9
2022-10-25 09:00:00,HDC,27.85,27.85,28.8,27.9,27.85,29.759999999999998
2022-10-25 10:00:00,HDC,27.85,27.85,27.9,27.9,27.85,29.49
2022-10-25 11:00:00,HDC,27.85,28.55,28.55,27.9,27.85,29.08
2022-10-25 13:00:00,HDC,28.5,27.85,29.9,27.9,27.85,28.53
2022-10-25 14:00:00,HDC,27.85,27.85,27.9,27.9,27.85,27.85
2022-10-26 09:00:00,HDC,26.3,27.25,27.8,26.5,26.3,27.85
2022-10-26 10:00:00,HDC,27.25,26.05,27.3,26.05,26.0,27.540000000000003
2022-10-26 11:00:00,HDC,26.05,26.25,26.3,26.0,25.95,27.17
2022-10-26 13:00:00,HDC,26.25,26.25,27.6,26.0,25.95,26.79
2022-10-26 14:00:00,HDC,26.35,26.1,26.8,26.15,26.1,26.41
2022-10-27 09:00:00,HDC,26.0,27.15,27.35,26.1,26.0,26.06
2022-10-27 10:00:00,HDC,27.1,27.05,27.45,27.1,27.05,26.8
2022-10-27 11:00:00,HDC,27.05,27.0,27.1,26.85,26.8,26.29
2022-10-27 13:00:00,HDC,27.0,27.9,27.9,27.0,26.95,27.17
2022-10-27 14:00:00,HDC,27.9,27.9,27.9,27.9,27.9,27.67
2022-10-28 09:00:00,HDC,28.6,29.25,29.85,28.6,28.5,29.08
2022-10-28 10:00:00,HDC,29.25,29.25,29.7,29.2,29.15,29.619999999999997
2022-10-28 11:00:00,HDC,29.3,29.2,29.35,29.15,29.1,29.47
2022-10-28 13:00:00,HDC,29.0,28.8,29.2,28.55,28.5,28.490000000000002
2022-10-28 14:00:00,HDC,28.8,28.2,29.2,28.15,28.1,28.11
2022-10-31 09:00:00,HDC,28.3,27.8,28.5,27.7,27.6,27.86
2022-10-31 10:00:00,HDC,27.9,26.95,27.9,26.75,26.7,26.93
2022-10-31 11:00:00,HDC,26.9,26.4,27.15,26.35,26.3,26.38
2022-10-31 13:00:00,HDC,26.35,27.95,28.0,26.35,26.3,26.62
2022-10-31 14:00:00,HDC,27.95,28.2,28.2,27.1,27.05,27.810000000000002
2022-11-01 09:00:00,HDC,28.5,29.05,29.2,28.5,28.4,28.67
2022-11-01 10:00:00,HDC,29.05,29.35,29.35,29.05,29.0,28.73
2022-11-01 11:00:00,HDC,29.35,29.5,29.95,29.25,29.2,29.41
2022-11-01 13:00:00,HDC,29.5,30.15,30.15,29.45,29.4,29.759999999999998
2022-11-01 14:00:00,HDC,30.15,30.15,30.15,30.15,30.15,29.799999999999997
2022-11-02 09:00:00,HDC,30.65,31.5,31.65,30.25,30.2,31.080000000000002
2022-11-02 10:00:00,HDC,31.5,31.15,31.85,31.05,31.0,31.54
2022-11-02 11:00:00,HDC,31.15,31.25,31.45,31.15,31.1,31.32
2022-11-02 13:00:00,HDC,31.1,32.25,32.25,31.05,31.0,31.5
2022-11-02 14:00:00,HDC,32.25,32.2,32.25,32.05,32.0,31.98
2022-11-03 09:00:00,HDC,31.0,31.7,31.95,31.1,31.0,31.02
2022-11-03 10:00:00,HDC,31.7,32.6,32.6,31.55,31.5,31.86
2022-11-03 11:00:00,HDC,32.6,32.45,33.3,32.4,32.35,32.35
2022-11-03 13:00:00,HDC,32.5,34.05,34.1,32.4,32.35,32.55
2022-11-03 14:00:00,HDC,34.0,33.8,34.1,33.4,33.35,33.57
2022-11-04 09:00:00,HDC,33.25,32.1,33.7,32.0,31.9,32.2
2022-11-04 10:00:00,HDC,32.1,31.6,32.35,31.5,31.45,31.900000000000002
2022-11-04 11:00:00,HDC,31.6,31.45,31.6,31.5,31.45,31.5
2022-11-04 13:00:00,HDC,31.45,33.2,33.2,31.5,31.45,31.69
2022-11-04 14:00:00,HDC,33.2,32.0,33.3,32.0,31.9,32.38
2022-11-07 09:00:00,HDC,31.5,30.0,31.75,30.0,29.95,30.41
2022-11-07 10:00:00,HDC,30.05,29.8,30.4,29.85,29.8,29.95
2022-11-07 11:00:00,HDC,29.9,29.8,29.9,29.85,29.8,29.88
2022-11-07 13:00:00,HDC,29.8,30.5,30.6,29.85,29.8,29.689999999999998
2022-11-07 14:00:00,HDC,30.5,29.8,30.5,29.85,29.8,29.91
2022-11-08 09:00:00,HDC,27.9,28.15,29.2,27.95,27.9,27.85
2022-11-08 10:00:00,HDC,28.15,29.4,30.0,28.2,28.15,28.71
2022-11-08 11:00:00,HDC,29.3,28.8,29.4,28.75,28.7,28.83
2022-11-08 13:00:00,HDC,28.6,29.2,29.5,28.4,28.35,28.509999999999998
2022-11-08 14:00:00,HDC,29.5,29.25,30.7,29.1,29.05,29.349999999999998
2022-11-09 09:00:00,HDC,30.05,31.25,31.25,30.05,30.0,29.87
2022-11-09 10:00:00,HDC,31.25,31.25,31.25,31.25,31.25,31.27
2022-11-09 11:00:00,HDC,31.25,31.25,31.25,31.25,31.25,31.25
2022-11-09 13:00:00,HDC,31.25,31.25,31.25,31.25,31.25,31.25
2022-11-09 14:00:00,HDC,31.25,31.25,31.25,30.9,30.8,31.17
2022-11-10 09:00:00,HDC,30.95,32.65,33.0,31.25,30.95,31.29
2022-11-10 10:00:00,HDC,32.65,31.8,32.7,31.4,31.35,31.69
2022-11-10 11:00:00,HDC,31.85,31.1,32.05,30.6,30.55,31.16
2022-11-10 13:00:00,HDC,31.0,30.35,31.2,29.85,29.8,29.9
2022-11-10 14:00:00,HDC,30.45,30.5,30.55,29.55,29.5,29.89
2022-11-11 09:00:00,HDC,31.3,31.2,31.85,30.5,30.4,30.73
2022-11-11 10:00:00,HDC,31.2,30.8,31.3,30.8,30.7,31.13
2022-11-11 11:00:00,HDC,30.85,30.85,31.05,30.85,30.8,31.02
2022-11-11 13:00:00,HDC,30.8,31.05,31.6,30.7,30.65,30.76
2022-11-11 14:00:00,HDC,31.05,30.8,31.15,30.0,29.95,30.43
2022-11-14 09:00:00,HDC,28.9,30.9,30.95,29.2,28.9,29.58
2022-11-14 10:00:00,HDC,30.9,30.55,31.15,30.55,30.5,30.38
2022-11-14 11:00:00,HDC,30.55,30.75,30.75,30.2,30.15,30.11
2022-11-14 13:00:00,HDC,30.6,29.45,30.6,28.75,28.7,29.47
2022-11-14 14:00:00,HDC,29.45,30.55,30.75,29.35,29.3,29.36
2022-11-15 09:00:00,HDC,30.45,28.65,30.45,28.55,28.5,28.96
2022-11-15 10:00:00,HDC,28.6,28.45,28.6,28.5,28.45,28.09
2022-11-15 11:00:00,HDC,28.45,28.45,28.45,28.45,28.45,28.26
2022-11-15 13:00:00,HDC,28.45,28.45,28.45,28.45,28.45,28.45
2022-11-15 14:00:00,HDC,28.45,28.45,28.45,28.45,28.45,28.45
2022-11-16 09:00:00,HDC,26.5,26.5,26.5,26.5,26.5,26.23
2022-11-16 10:00:00,HDC,26.5,28.0,29.0,26.55,26.5,26.89
2022-11-16 11:00:00,HDC,27.65,27.1,29.0,27.0,26.5,27.42
2022-11-16 13:00:00,HDC,27.4,30.25,30.35,26.55,26.5,27.98
2022-11-16 14:00:00,HDC,30.2,30.4,30.4,30.2,30.15,29.96
2022-11-17 09:00:00,HDC,31.2,31.55,31.9,30.9,30.8,30.86
2022-11-17 10:00:00,HDC,31.55,31.45,31.65,31.35,31.3,31.21
2022-11-17 11:00:00,HDC,31.4,31.25,31.45,31.15,31.1,31.13
2022-11-17 13:00:00,HDC,31.2,31.05,31.25,30.85,30.8,30.93
2022-11-17 14:00:00,HDC,31.05,30.85,31.1,30.45,30.4,30.55
2022-11-18 09:00:00,HDC,30.05,31.5,31.5,30.05,30.0,30.2
2022-11-18 10:00:00,HDC,31.5,31.4,32.2,31.35,31.3,31.2
2022-11-18 11:00:00,HDC,31.4,31.2,31.55,31.25,31.2,31.2
2022-11-18 13:00:00,HDC,30.8,32.95,33.0,30.55,30.5,31.18
2022-11-18 14:00:00,HDC,32.95,33.0,33.0,32.5,32.4,32.54
2022-11-21 09:00:00,HDC,34.2,33.45,34.2,33.4,33.3,33.38
2022-11-21 10:00:00,HDC,33.5,33.85,34.0,33.45,33.4,33.51
