,date,code,close_ground_truth,first_smallest_price,second_smallest_price,close_predictions
967,2023-02-24 09:00:00,SHB,10.1,10.05,10.1,10.130000114440918
968,2023-02-24 10:00:00,SHB,10.1,10.05,10.1,10.130000114440918
969,2023-02-24 11:00:00,SHB,10.0,10.0,10.05,10.0600004196167
970,2023-02-24 13:00:00,SHB,9.99,9.95,9.96,10.010000228881836
971,2023-02-24 14:00:00,SHB,9.96,9.96,9.97,10.010000228881836
972,2023-02-27 09:00:00,SHB,9.87,9.8,9.81,9.829999923706055
973,2023-02-27 10:00:00,SHB,9.83,9.83,9.84,9.869999885559082
974,2023-02-27 11:00:00,SHB,9.8,9.79,9.8,9.819999694824219
975,2023-02-27 13:00:00,SHB,9.85,9.78,9.79,9.8100004196167
976,2023-02-27 14:00:00,SHB,9.79,9.78,9.79,9.850000381469727
977,2023-02-28 09:00:00,SHB,9.88,9.85,9.86,9.880000114440918
978,2023-02-28 10:00:00,SHB,9.88,9.87,9.88,9.880000114440918
979,2023-02-28 11:00:00,SHB,9.82,9.82,9.83,9.869999885559082
980,2023-02-28 13:00:00,SHB,9.79,9.77,9.78,9.84000015258789
981,2023-02-28 14:00:00,SHB,9.79,9.78,9.79,9.789999961853027
982,2023-03-01 09:00:00,SHB,9.74,9.73,9.74,9.779999732971191
983,2023-03-01 10:00:00,SHB,9.77,9.69,9.7,9.739999771118164
984,2023-03-01 11:00:00,SHB,9.75,9.74,9.75,9.760000228881836
985,2023-03-01 13:00:00,SHB,9.84,9.74,9.75,9.789999961853027
986,2023-03-01 14:00:00,SHB,10.0,9.82,9.83,9.880000114440918
987,2023-03-02 09:00:00,SHB,10.0,9.99,10.0,10.050000190734863
988,2023-03-02 10:00:00,SHB,9.94,9.94,9.95,9.989999771118164
989,2023-03-02 11:00:00,SHB,9.96,9.9,9.91,9.930000305175781
990,2023-03-02 13:00:00,SHB,9.95,9.93,9.94,9.960000038146973
991,2023-03-02 14:00:00,SHB,9.9,9.9,9.91,9.9399995803833
992,2023-03-03 09:00:00,SHB,9.93,9.93,9.94,9.970000267028809
993,2023-03-03 10:00:00,SHB,9.89,9.89,9.9,9.930000305175781
994,2023-03-03 11:00:00,SHB,9.84,9.82,9.83,9.880000114440918
995,2023-03-03 13:00:00,SHB,9.84,9.8,9.81,9.84000015258789
996,2023-03-03 14:00:00,SHB,9.78,9.78,9.79,9.84000015258789
997,2023-03-06 09:00:00,SHB,9.97,9.91,9.92,9.9399995803833
998,2023-03-06 10:00:00,SHB,9.98,9.96,9.97,9.989999771118164
999,2023-03-06 11:00:00,SHB,9.99,9.98,9.99,10.0
1000,2023-03-06 13:00:00,SHB,9.99,9.95,9.96,10.0
1001,2023-03-06 14:00:00,SHB,9.92,9.92,9.93,9.970000267028809
1002,2023-03-07 09:00:00,SHB,9.98,9.96,9.97,9.979999542236328
1003,2023-03-07 10:00:00,SHB,9.95,9.92,9.93,9.970000267028809
1004,2023-03-07 11:00:00,SHB,9.94,9.93,9.94,9.949999809265137
1005,2023-03-07 13:00:00,SHB,9.95,9.92,9.93,9.930000305175781
1006,2023-03-07 14:00:00,SHB,9.97,9.95,9.96,9.960000038146973
1007,2023-03-08 09:00:00,SHB,9.92,9.83,9.85,9.859999656677246
1008,2023-03-08 10:00:00,SHB,9.96,9.91,9.92,9.930000305175781
1009,2023-03-08 11:00:00,SHB,9.96,9.94,9.95,9.949999809265137
1010,2023-03-08 13:00:00,SHB,9.99,9.92,9.93,9.960000038146973
1011,2023-03-08 14:00:00,SHB,10.05,9.97,9.98,10.020000457763672
1012,2023-03-09 09:00:00,SHB,10.15,10.1,10.15,10.149999618530273
1013,2023-03-09 10:00:00,SHB,10.15,10.05,10.1,10.149999618530273
1014,2023-03-09 11:00:00,SHB,10.15,10.1,10.15,10.15999984741211
